  -4021.12280273000        1.55999994277954       -1.038594    
  -4021.12280273000        1.57999992370605       -1.038468    
  -4021.12280273000        1.59999990463257       -1.038344    
  -4021.12280273000        1.62000000476837       -1.038221    
  -4021.12280273000        1.63999998569489       -1.038101    
  -4021.12280273000        1.65999996662140       -1.037983    
  -4021.12280273000        1.67999994754791       -1.037866    
  -4021.12280273000        1.69999992847443       -1.037751    
  -4021.12280273000        1.71999990940094       -1.037638    
  -4021.12280273000        1.74000000953674       -1.037526    
  -4021.12280273000        1.75999999046326       -1.037416    
  -4021.12280273000        1.77999997138977       -1.037308    
  -4021.12280273000        1.79999995231628       -1.037201    
  -4021.12280273000        1.81999993324280       -1.037096    
  -4021.12280273000        1.83999991416931       -1.036992    
  -4021.12280273000        1.86000001430511       -1.036889    
  -4021.12280273000        1.87999999523163       -1.036788    
  -4021.12280273000        1.89999997615814       -1.036689    
  -4021.12280273000        1.91999995708466       -1.036590    
  -4021.12280273000        1.93999993801117       -1.036494    
  -4021.12280273000        1.95999991893768       -1.036398    
  -4021.12280273000        1.97999989986420       -1.036304    
  -4021.12280273000        2.00000000000000       -1.036211    
  -4021.12280273000        0.00000000000000       -1.063940    
  -4021.12280273000       1.999999955296516E-002  -1.063124    
  -4021.12280273000       3.999999910593033E-002  -1.062340    
  -4021.12280273000       5.999999865889549E-002  -1.061585    
  -4021.12280273000       7.999999821186066E-002  -1.060859    
  -4021.12280273000       9.999999403953552E-002  -1.060158    
  -4021.12280273000       0.119999997317791       -1.059483    
  -4021.12280273000       0.140000000596046       -1.058832    
  -4021.12280273000       0.159999996423721       -1.058203    
  -4021.12280273000       0.179999992251396       -1.057595    
  -4021.12280273000       0.199999988079071       -1.057007    
  -4021.12280273000       0.219999998807907       -1.056439    
  -4021.12280273000       0.239999994635582       -1.055889    
  -4021.12280273000       0.259999990463257       -1.055357    
  -4021.12280273000       0.280000001192093       -1.054841    
  -4021.12280273000       0.299999982118607       -1.054341    
  -4021.12280273000       0.319999992847443       -1.053856    
  -4021.12280273000       0.340000003576279       -1.053386    
  -4021.12280273000       0.359999984502792       -1.052930    
  -4021.12280273000       0.379999995231628       -1.052486    
  -4021.12280273000       0.399999976158142       -1.052056    
  -4021.12280273000       0.419999986886978       -1.051637    
  -4021.12280273000       0.439999997615814       -1.051230    
  -4021.12280273000       0.459999978542328       -1.050835    
  -4021.12280273000       0.479999989271164       -1.050450    
  -4021.12280273000       0.500000000000000       -1.050075    
  -4021.12280273000       0.519999980926514       -1.049710    
  -4021.12280273000       0.539999961853027       -1.049355    
  -4021.12280273000       0.560000002384186       -1.049009    
  -4021.12280273000       0.579999983310699       -1.048671    
  -4021.12280273000       0.599999964237213       -1.048342    
  -4021.12280273000       0.620000004768372       -1.048021    
  -4021.12280273000       0.639999985694885       -1.047708    
  -4021.12280273000       0.659999966621399       -1.047402    
  -4021.12280273000       0.680000007152557       -1.047104    
  -4021.12280273000       0.699999988079071       -1.046813    
  -4021.12280273000       0.719999969005585       -1.046528    
